HourUTC,HourUTC,HourDK,aFRR_DownActivated,aFRR_DownPriceDKK,aFRR_DownPriceEUR,aFRR_UpActivated,aFRR_UpPriceDKK,aFRR_UpPriceEUR,UpActivaitonPercent,DownActivaitonPercent,PowerPrice
2018-07-25 09:00,2018-07-25 09:00,2018-07-25 11:00,0.0,357.7,48.01,78.4,557.67,74.85,0.8711111111111112,0.0,1.0233258762117823
2018-07-25 08:00,2018-07-25 08:00,2018-07-25 10:00,0.0,368.87,49.51,43.3,568.85,76.35,0.4811111111111111,0.0,1.0233258762117823
2018-07-25 07:00,2018-07-25 07:00,2018-07-25 09:00,0.0,384.82,51.65,48.2,584.79,78.49,0.5355555555555556,0.0,1.0233258762117823
2018-07-25 06:00,2018-07-25 06:00,2018-07-25 08:00,0.0,384.3,51.58,52.0,584.27,78.42,0.5777777777777777,0.0,1.0233258762117823
2018-07-25 05:00,2018-07-25 05:00,2018-07-25 07:00,0.0,369.1,49.54,90.7,569.07,76.38,1.0077777777777779,0.0,1.0233258762117823
2018-07-25 04:00,2018-07-25 04:00,2018-07-25 06:00,5.2,315.08,42.29,36.5,515.05,69.13,0.40555555555555556,0.05777777777777778,1.0233258762117823
2018-07-25 03:00,2018-07-25 03:00,2018-07-25 05:00,9.7,270.97,36.37,24.6,470.95,63.21,0.2733333333333334,0.10777777777777776,1.0233258762117823
2018-07-25 02:00,2018-07-25 02:00,2018-07-25 04:00,2.5,263.75,35.4,2.3,463.72,62.24,0.025555555555555554,0.027777777777777776,1.0233258762117823
2018-07-25 01:00,2018-07-25 01:00,2018-07-25 03:00,0.2,274.85,36.89,13.9,474.82,63.73,0.15444444444444444,0.0022222222222222222,1.0233258762117823
2018-07-25 00:00,2018-07-25 00:00,2018-07-25 02:00,2.1,265.68,35.66,24.6,465.66,62.5,0.2733333333333334,0.023333333333333334,1.0233258762117823
2018-07-24 23:00,2018-07-24 23:00,2018-07-25 01:00,17.3,277.46,37.24,60.6,477.43,64.08,0.6733333333333333,0.19222222222222224,1.0233258762117823
2018-07-24 22:00,2018-07-24 22:00,2018-07-25 00:00,3.9,299.66,40.22,17.9,499.63,67.06,0.19888888888888887,0.043333333333333335,1.0233258762117823
2018-07-24 21:00,2018-07-24 21:00,2018-07-24 23:00,29.3,309.18,41.49,4.7,800.04,107.36,0.052222222222222225,0.32555555555555554,1.0233258762117823
2018-07-24 20:00,2018-07-24 20:00,2018-07-24 22:00,3.7,350.39,47.02,9.7,944.01,126.68,0.10777777777777776,0.04111111111111111,1.0233258762117823
2018-07-24 19:00,2018-07-24 19:00,2018-07-24 21:00,1.3,376.1,50.47,6.1,944.01,126.68,0.06777777777777777,0.014444444444444446,1.0233258762117823
2018-07-24 18:00,2018-07-24 18:00,2018-07-24 20:00,0.6,378.56,50.8,5.7,578.57,77.64,0.06333333333333334,0.006666666666666666,1.0233258762117823
2018-07-24 17:00,2018-07-24 17:00,2018-07-24 19:00,0.0,388.17,52.09,39.7,588.18,78.93,0.4411111111111111,0.0,1.0233258762117823
2018-07-24 16:00,2018-07-24 16:00,2018-07-24 18:00,0.1,378.18,50.75,18.2,578.19,77.59,0.20222222222222222,0.0011111111111111111,1.0233258762117823
2018-07-24 15:00,2018-07-24 15:00,2018-07-24 17:00,1.9,360.97,48.44,11.1,560.98,75.28,0.12333333333333332,0.021111111111111112,1.0233258762117823
2018-07-24 14:00,2018-07-24 14:00,2018-07-24 16:00,0.0,333.62,44.77,80.5,533.63,71.61,0.8944444444444445,0.0,1.0233258762117823
2018-07-24 13:00,2018-07-24 13:00,2018-07-24 15:00,7.8,329.75,44.25,15.4,529.76,71.09,0.1711111111111111,0.08666666666666667,1.0233258762117823
2018-07-24 12:00,2018-07-24 12:00,2018-07-24 14:00,1.3,316.71,42.5,31.4,516.71,69.34,0.34888888888888886,0.014444444444444446,1.0233258762117823
2018-07-24 11:00,2018-07-24 11:00,2018-07-24 13:00,0.0,312.53,41.94,74.6,512.54,68.78,0.8288888888888888,0.0,1.0233258762117823
2018-07-24 10:00,2018-07-24 10:00,2018-07-24 12:00,0.5,327.81,43.99,5.6,527.82,70.83,0.06222222222222222,0.005555555555555556,1.0233258762117823
2018-07-24 09:00,2018-07-24 09:00,2018-07-24 11:00,0.0,335.63,45.04,83.8,535.64,71.88,0.9311111111111111,0.0,1.0233258762117823
2018-07-24 08:00,2018-07-24 08:00,2018-07-24 10:00,0.3,343.91,46.15,41.3,543.91,72.99,0.45888888888888885,0.003333333333333333,1.0233258762117823
2018-07-24 07:00,2018-07-24 07:00,2018-07-24 09:00,0.0,356.95,47.9,25.1,556.96,74.74,0.2788888888888889,0.0,1.0233258762117823
2018-07-24 06:00,2018-07-24 06:00,2018-07-24 08:00,0.0,368.72,49.48,73.9,568.73,76.32,0.8211111111111111,0.0,1.0233258762117823
2018-07-24 05:00,2018-07-24 05:00,2018-07-24 07:00,1.2,351.8,47.21,72.1,551.81,74.05,0.801111111111111,0.013333333333333332,1.0233258762117823
2018-07-24 04:00,2018-07-24 04:00,2018-07-24 06:00,0.8,302.17,40.55,22.6,502.18,67.39,0.2511111111111111,0.008888888888888889,1.0233258762117823
2018-07-24 03:00,2018-07-24 03:00,2018-07-24 05:00,7.5,253.36,34.0,22.8,453.37,60.84,0.25333333333333335,0.08333333333333333,1.0233258762117823
2018-07-24 02:00,2018-07-24 02:00,2018-07-24 04:00,1.8,247.03,33.15,7.3,447.04,59.99,0.0811111111111111,0.02,1.0233258762117823
2018-07-24 01:00,2018-07-24 01:00,2018-07-24 03:00,8.3,265.73,35.66,0.1,465.74,62.5,0.0011111111111111111,0.09222222222222223,1.0233258762117823
2018-07-24 00:00,2018-07-24 00:00,2018-07-24 02:00,5.4,269.39,36.15,1.1,469.4,62.99,0.012222222222222223,0.060000000000000005,1.0233258762117823
2018-07-23 23:00,2018-07-23 23:00,2018-07-24 01:00,0.0,253.74,34.05,33.2,453.75,60.89,0.36888888888888893,0.0,1.0233258762117823
2018-07-23 22:00,2018-07-23 22:00,2018-07-24 00:00,0.0,279.15,37.46,39.0,479.16,64.3,0.43333333333333335,0.0,1.0233258762117823
2018-07-23 21:00,2018-07-23 21:00,2018-07-23 23:00,19.9,302.03,40.53,25.9,502.04,67.37,0.28777777777777774,0.2211111111111111,1.0233258762117823
2018-07-23 20:00,2018-07-23 20:00,2018-07-23 22:00,20.0,332.06,44.56,2.2,1498.97,201.15,0.024444444444444446,0.2222222222222222,1.0233258762117823
2018-07-23 19:00,2018-07-23 19:00,2018-07-23 21:00,0.0,339.81,45.6,23.5,1500.01,201.29,0.2611111111111111,0.0,1.0233258762117823
2018-07-23 18:00,2018-07-23 18:00,2018-07-23 20:00,0.0,347.86,46.68,80.6,1500.01,201.29,0.8955555555555554,0.0,1.0233258762117823
2018-07-23 17:00,2018-07-23 17:00,2018-07-23 19:00,0.0,357.92,48.03,97.8,999.98,134.19,1.0866666666666667,0.0,1.0233258762117823
2018-07-23 16:00,2018-07-23 16:00,2018-07-23 18:00,0.0,346.44,46.49,73.6,546.46,73.33,0.8177777777777777,0.0,1.0233258762117823
2018-07-23 15:00,2018-07-23 15:00,2018-07-23 17:00,3.3,331.54,44.49,30.5,531.55,71.33,0.3388888888888889,0.03666666666666667,1.0233258762117823
2018-07-23 14:00,2018-07-23 14:00,2018-07-23 16:00,6.9,315.96,42.4,2.2,515.98,69.24,0.024444444444444446,0.07666666666666667,1.0233258762117823
2018-07-23 13:00,2018-07-23 13:00,2018-07-23 15:00,16.8,311.34,41.78,14.6,511.36,68.62,0.1622222222222222,0.18666666666666668,1.0233258762117823
2018-07-23 12:00,2018-07-23 12:00,2018-07-23 14:00,3.5,311.79,41.84,75.9,511.8,68.68,0.8433333333333334,0.03888888888888889,1.0233258762117823
2018-07-23 11:00,2018-07-23 11:00,2018-07-23 13:00,14.9,323.71,43.44,2.2,523.73,70.28,0.024444444444444446,0.16555555555555557,1.0233258762117823
2018-07-23 10:00,2018-07-23 10:00,2018-07-23 12:00,0.0,326.77,43.85,79.5,526.78,70.69,0.8833333333333333,0.0,1.0233258762117823
2018-07-23 09:00,2018-07-23 09:00,2018-07-23 11:00,0.0,332.06,44.56,94.7,532.07,71.4,1.0522222222222222,0.0,1.0233258762117823
2018-07-23 08:00,2018-07-23 08:00,2018-07-23 10:00,8.6,332.14,44.57,10.3,532.15,71.41,0.11444444444444445,0.09555555555555555,1.0233258762117823
2018-07-23 07:00,2018-07-23 07:00,2018-07-23 09:00,34.9,340.03,45.63,0.7,540.05,72.47,0.0077777777777777776,0.3877777777777778,1.0233258762117823
2018-07-23 06:00,2018-07-23 06:00,2018-07-23 08:00,0.1,346.67,46.52,7.5,546.68,73.36,0.08333333333333333,0.0011111111111111111,1.0233258762117823
2018-07-23 05:00,2018-07-23 05:00,2018-07-23 07:00,1.9,339.29,45.53,24.4,539.3,72.37,0.2711111111111111,0.021111111111111112,1.0233258762117823
2018-07-23 04:00,2018-07-23 04:00,2018-07-23 06:00,13.5,295.4,39.64,21.1,495.41,66.48,0.23444444444444446,0.15,1.0233258762117823
2018-07-23 03:00,2018-07-23 03:00,2018-07-23 05:00,47.1,253.59,34.03,5.9,453.6,60.87,0.06555555555555556,0.5233333333333333,1.0233258762117823
2018-07-23 02:00,2018-07-23 02:00,2018-07-23 04:00,16.2,232.95,31.26,13.5,432.96,58.1,0.15,0.18,1.0233258762117823
2018-07-23 01:00,2018-07-23 01:00,2018-07-23 03:00,1.8,250.98,33.68,2.2,451.0,60.52,0.024444444444444446,0.02,1.0233258762117823
2018-07-23 00:00,2018-07-23 00:00,2018-07-23 02:00,8.4,257.32,34.53,1.1,457.33,61.37,0.012222222222222223,0.09333333333333334,1.0233258762117823
2018-07-22 23:00,2018-07-22 23:00,2018-07-23 01:00,14.3,274.08,36.78,0.1,474.1,63.62,0.0011111111111111111,0.15888888888888889,1.0233258762117823
2018-07-22 22:00,2018-07-22 22:00,2018-07-23 00:00,24.8,286.08,38.39,0.0,486.09,65.23,0.0,0.27555555555555555,1.0233258762117823
